onset	duration	trial_type	reward_condition	condition	repetition	pairmate	pairID	response_accuracy	response_time
13.508745158091187	2.5	scene	neutral	violation	1	A	5	1	0.7460711249150336
16.008745158091187	3.0	feedback	n/a	n/a	n/a	n/a	n/a	n/a	n/a
19.50827388605103	2.5	scene	neutral	nonviolation	1	A	77	1	0.6095419030170888
22.00827388605103	3.0	feedback	n/a	n/a	n/a	n/a	n/a	n/a	n/a
25.50839389814064	2.5	scene	neutral	violation	1	A	15	1	0.9104239018633962
28.00839389814064	3.0	feedback	n/a	n/a	n/a	n/a	n/a	n/a	n/a
31.506916975136853	2.5	scene	neutral	nonviolation	1	A	85	1	0.6829022758174688
34.00691697513685	3.0	feedback	n/a	n/a	n/a	n/a	n/a	n/a	n/a
37.507436673156924	2.5	scene	reward	violation	1	A	37	1	0.6113781358581036
40.007436673156924	3.0	feedback	n/a	n/a	n/a	n/a	n/a	n/a	n/a
43.5074695670046	2.5	scene	neutral	nonviolation	1	A	61	1	0.7403476180043072
46.0074695670046	3.0	feedback	n/a	n/a	n/a	n/a	n/a	n/a	n/a
49.50698588695377	2.5	scene	neutral	nonviolation	1	A	59	1	0.8628391260281205
52.00698588695377	3.0	feedback	n/a	n/a	n/a	n/a	n/a	n/a	n/a
55.50650742999278	2.5	scene	neutral	violation	1	A	4	1	0.9773091031238436
58.00650742999278	3.0	feedback	n/a	n/a	n/a	n/a	n/a	n/a	n/a
61.506025905022405	2.5	scene	reward	nonviolation	1	A	86	1	0.720793450018391
64.0060259050224	3.0	feedback	n/a	n/a	n/a	n/a	n/a	n/a	n/a
67.50554641312921	2.5	scene	reward	nonviolation	1	A	51	1	0.5932742329314351
70.00554641312921	3.0	feedback	n/a	n/a	n/a	n/a	n/a	n/a	n/a
73.50506128906272	2.5	scene	reward	nonviolation	1	A	70	1	0.7527706900145859
76.00506128906272	3.0	feedback	n/a	n/a	n/a	n/a	n/a	n/a	n/a
79.50457796710543	2.5	scene	neutral	nonviolation	1	A	67	1	0.6031597629189491
82.00457796710543	3.0	feedback	n/a	n/a	n/a	n/a	n/a	n/a	n/a
85.50438241800293	2.5	scene	reward	nonviolation	1	A	81	1	0.7294453780632466
88.00438241800293	3.0	feedback	n/a	n/a	n/a	n/a	n/a	n/a	n/a
91.504662679974	2.5	scene	reward	violation	1	A	47	0	0.9951661261729896
94.004662679974	3.0	feedback	n/a	n/a	n/a	n/a	n/a	n/a	n/a
97.50417876197024	2.5	scene	neutral	violation	1	A	17	1	1.041657665045932
100.00417876197024	3.0	feedback	n/a	n/a	n/a	n/a	n/a	n/a	n/a
103.50392759009264	2.5	scene	reward	violation	1	A	29	1	0.6958987358957529
106.00392759009264	3.0	feedback	n/a	n/a	n/a	n/a	n/a	n/a	n/a
109.50344282807781	2.5	scene	neutral	nonviolation	1	A	68	1	1.0163878039456904
112.00344282807781	3.0	feedback	n/a	n/a	n/a	n/a	n/a	n/a	n/a
115.50299119809642	2.5	scene	reward	violation	1	A	10	1	0.6628417768515646
118.00299119809642	3.0	feedback	n/a	n/a	n/a	n/a	n/a	n/a	n/a
121.50348029495217	2.5	scene	reward	nonviolation	1	A	66	0	0.8263602070510387
124.00348029495217	3.0	feedback	n/a	n/a	n/a	n/a	n/a	n/a	n/a
127.50284337904304	2.5	scene	reward	violation	1	A	1	0	0.6159631190821528
130.00284337904304	3.0	feedback	n/a	n/a	n/a	n/a	n/a	n/a	n/a
133.5027579041198	2.5	scene	neutral	violation	1	A	43	1	0.7430757950060071
136.0027579041198	3.0	feedback	n/a	n/a	n/a	n/a	n/a	n/a	n/a
139.50267784111202	2.5	scene	neutral	violation	1	A	20	1	0.6451528379693627
142.00267784111202	3.0	feedback	n/a	n/a	n/a	n/a	n/a	n/a	n/a
145.50260076695122	2.5	scene	reward	violation	1	A	11	1	0.7802317931782454
148.00260076695122	3.0	feedback	n/a	n/a	n/a	n/a	n/a	n/a	n/a
151.5025217360817	2.5	scene	reward	violation	1	A	24	1	0.6373128660488874
154.0025217360817	3.0	feedback	n/a	n/a	n/a	n/a	n/a	n/a	n/a
